CYCLE_DIST_WALL_SHRINK        0.0  # Distance multiplier in wall length calculation. All values are legal.
CYCLE_DIST_WALL_SHRINK_OFFSET 0.0  # Distance offset in wall length calculation.

# respawn relevant settings (no server supports respawning yet, but the client is prepared)

CYCLE_INVULNERABLE_TIME 0.0        # Time in seconds a cycle is invulnerable after a respawn.
CYCLE_WALL_TIME 0.0                # Time in seconds a cycle does not make a wall after a respawn.
CYCLE_FIRST_SPAWN_PROTECTION 0     # Set to 1 if the invulnerability and wall delay should already be active on the initial spawn at the beginning of a round.

############################################################################################
# example sniplets
############################################################################################

# This will make turns behave like you learn in driving school: your turn
# radius goes up with the square of your speed
#CYCLE_DELAY_TIMEBASED 2

# This will make turns behave like crazy: faster cycles can make tighter turns:
#CYCLE_DELAY_TIMEBASED -1

# This is nasty: Basically, you'll only be allowed to turn below a certain
# speed. You have to brake before every turn!
#CYCLE_DELAY .01
#CYCLE_DELAY_TIMEBASED 10

# This setting will be a nasty surprise for exploiters of 180s and
# adjusting: it lowers the rubber protection for a short period of time
# after each turn (after all, driving directly beside a wall and turning
# toward it is a stupidity that demands punishment)
#CYCLE_RUBBER_DELAY .5

# These settings goes one step further and disables rubber directly after turns:
#CYCLE_RUBBER_DELAY .5
#CYCLE_RUBBER_DELAY_BONUS 0

# Traditionally, rubber usage is based on the distance your cycle would have
# travelled while you are stopped by rubber. This makes rubber less effective
# when going fast. We can change that so that only the time spent sitting in 
# front of a wall matters:
#CYCLE_RUBBER_TIMEBASED 1

# Or even make rubber more effective at high speeds:
#CYCLE_RUBBER_TIMEBASED 2

############################################################################################
#
# cycle networking settings
#
############################################################################################

LAG_O_METER_SCALE 1.0                   # Scaling of the lag-o-meter. 1 is the correct value. If you played previous versions, you may want to set it to
#LAG_O_METER_SCALE 0.5                  # which it was hardcoded to due to a bug.

CYCLE_SYNC_INTERVAL_ENEMY 1.0           # Time in seconds between server-client updates of enemy cycles
CYCLE_SYNC_INTERVAL_SELF  0.1           # Time in seconds between server-client updates of enemy cycles owned by the client itself
CYCLE_AVOID_OLDCLIENT_BAD_SYNC 0        # If set to 1, old clients will not get sync messages in situations that are known to confuse them
CYCLE_FAIR_ANTILAG 1                    # If set to 1, this deactivates the anti lag-sliding code when old clients are connected
CYCLE_TIME_TOLERANCE .1                 # Maximum time difference of execution of turns on server and client ( for clients that send timing information )
CYCLE_PACKETLOSS_TOLERANCE 0.0          # Cycle death is prevented as long as the player's failure to turn can be explained by the loss of this many network packets. Enabling this allows cheating with modified clients.

CYCLE_SYNC_FF 10.0                      # Speed of simulation of the extrapolating sync; decrease for lower CPU load, but higher effective ping
CYCLE_SYNC_FF_STEPS 1                   # Number of extrapolation simulation timesteps each real timestep; increase for better accuracy

CYCLE_SMOOTH_TIME .3                    # Timescale for smoothing options. Increasing this will make interpolation smoother, but less accurate. Decreasing it will make network synchronization jumpy.
CYCLE_SMOOTH_MIN_SPEED .2               # Minimum speed of smooth correction relative to cycle speed
CYCLE_SMOOTH_THRESHOLD .2               # Only syncs that differ from your position by less than this amount ( measured in speed ) will be smoothed slowly, bigger deviations will get faster handling.

CYCLE_MAX_REFCOUNT 30000                # Maximum allowed reference count on cycles before they self destruct.
                                        # This setting is to protect against performance related DOS attacks.
                                        # Older servers and clients would crash when 32768 references are reached,
                                        # performance problems start at around 10000 references.

TOPOLOGY_POLICE 0       # the topology police is your last defense against tunneling players. It tries to
                        # detect tunneling ( passing from one side of a wall to the other ) and kills the tunneler
                        # afterwards. It is disabled by default because there is a risk of false accusations, and because
                        # the regular game mechanisms are tunneling-proof in theory except for "fresh" walls.
TOPOLOGY_POLICE_PARALLEL 1 # if TOPOLOGY_POLICE is set to 1, this flag can be disabled to disable checks for parallel walls.
                           # Depending on the server's other settings, those can be false alarms in most cases.

############################################################################################
#
# chatbot settings
#
############################################################################################

CHATBOT_ALWAYS_ACTIVE 0            # if set to 1, the chatbot is active all of the time
CHATBOT_NEW_WALL_BLINDNESS .3      # the chatbot won't see walls that were built less than this many seconds ago
CHATBOT_MIN_TIMESTEP .3            # minimal time in seconds between chatbot thoughts
CHATBOT_DELAY .5                   # time between entering chat and chatbot activation
CHATBOT_RANGE 1.0                  # time in seconds the bot is capable of planning ahead
CHATBOT_DECAY .02                  # rate at which the quality of the chatbot decays over time

############################################################################################
#
# convenience settings
#
############################################################################################

HISTORY_SIZE_CONSOLE 10     # number of lines kept in the console history
HISTORY_SIZE_CHAT 10        # number of lines kept in the chat history

############################################################################################
#
# recording settings
#
############################################################################################

RECORDING_DEBUGLEVEL 0        # level of additional debug only information in recording file.
FAST_FORWARD_MAXSTEP 1.0      # Maximum recording time between rendered frames in fast forward mode
FAST_FORWARD_MAXSTEP_REAL .05 # Maximum real time between rendered frames in fast forward mode
FAST_FORWARD_MAXSTEP_REL .1   # Maximum fraction of the time left until the end of FF mode between rendered frames

############################################################################################
#
# visual settings
#
############################################################################################

include settings_visual.cfg

############################################################################################
#
# camera settings (more in settings_visual.cfg)
#
############################################################################################

CAMERA_FORBID_SMART 0           # forbid smart camera
CAMERA_FORBID_IN    0           # forbid internal camera
CAMERA_FORBID_FREE 0            # forbid free camera
CAMERA_FORBID_FOLLOW 0          # forbid fixed external camera
CAMERA_FORBID_CUSTOM 0          # forbid custom external camera
CAMERA_FORBID_SERVER_CUSTOM 1   # forbid server defined custom external camera

CAMERA_FORBID_CUSTOM_GLANCE 0   # forbid use of special glance camera settings
CAMERA_OVERRIDE_CUSTOM_GLANCE 0 # override custom glance settings with values from the server
CAMERA_OVERRIDE_CUSTOM_GLANCE_SERVER_CUSTOM 0 # the same, but only affects the server custom camera

                                          # server defined custom camera position
CAMERA_SERVER_CUSTOM_BACK    30           # how much the camera is moved back
CAMERA_SERVER_CUSTOM_RISE    20           # the height of the camera above the cycle
CAMERA_SERVER_CUSTOM_BACK_FROMSPEED    0  # how much the camera is moved back for every m/s speed
CAMERA_SERVER_CUSTOM_RISE_FROMSPEED    0  # the height of the camera above the cycle for every m/s speed
CAMERA_SERVER_CUSTOM_PITCH   -.7          # inclination of the camera

                                          # server defined glance camera position
CAMERA_SERVER_GLANCE_BACK    30           # how much the camera is moved back
CAMERA_SERVER_GLANCE_RISE    20           # the height of the camera above the cycle
CAMERA_SERVER_GLANCE_BACK_FROMSPEED    0  # how much the camera is moved back for every m/s speed
CAMERA_SERVER_GLANCE_RISE_FROMSPEED    0  # the height of the camera above the cycle for every m/s speed
CAMERA_SERVER_GLANCE_PITCH   -.7          # inclination of the camera

# the following two settings are only in effect if the first is positive, otherwise, the values
# are taken from the clientside custom camera. Usually, you should leave them alone even if
# you modified the other CAMERA_SERVER_CUSTOM values.
CAMERA_SERVER_CUSTOM_TURN_SPEED     -1    # speed the custom camera turns with
CAMERA_SERVER_CUSTOM_TURN_SPEED_180 4     # factor to the turn speed after a quick reversal

############################################################################################
#
# game rules settings
#
############################################################################################

SCORE_WIN 10       # points you gain for being last one alive
SCORE_SUICIDE -4   # points you gain for every stupid death (race
                   # into the rim/your own wall)
SCORE_KILL 3       # points you gain for everyone racing into your wall
SCORE_DIE  -2      # points you gain for every time you race into
                   # someones wall

LIMIT_SCORE 100    # score limit (all limits for one match)
LIMIT_ROUNDS 10    # max number of rounds to play
LIMIT_TIME  30     # max time (in minutes)

# How wingmen are placed in formation. At SPEED_FACTOR 0, the unit 
# is meters, and the values are scaled up with speed.
# Don't ask where these default values come from, z-man thinks 
# they were chosen that oddly to avoid head-on collisions with 
# other teams starting from spawnpoints with sensible side offset. 

SPAWN_WINGMEN_BACK 2.202896 # determines how much each wingman is placed backwards
SPAWN_WINGMEN_SIDE 2.75362  # determines how much each wingman is placed sidewards

# These settings determine who gets the score for a kill. Generally, the player that
# has the most recent influence on the victim gets the credit (or the blame if it's a teammate).
# An influence currently is a close encounter with a wall, the time of the influence is
# the time the wall was built.
# The effective time entering the comparison is modified by these settings:

ENEMY_TEAMMATE_PENALTY 2500.0   # Penalty on the effective time in seconds if the influence is from a teammate
# ENEMY_SELF_PENALTY 3000.0     # Penalty on the effective time in seconds if the influence is from the victim itself (removed, does not make sense)
ENEMY_DEAD_PENALTY 0.0          # Penalty on the effective time in seconds if the influence comes from a dead player
ENEMY_CHATBOT_PENALTY 30.0      # Penalty in seconds if the victim is in chatbot state and the influence is just the chatbot evading a wall
ENEMY_CURRENTTIME_INFLUENCE 0.0 # If set to 1, not the build time of the encountered wall, but the current time enters the comparison. Arbitrary blending values are allowed.
ENEMY_SUICIDE_TIMEOUT 10000.0   # If no enemy influence can be found for the last this many seconds, the death counts as a suicide.

# for single player highscore hunt on this server:

SP_SCORE_WIN 10       # points you gain for being last one alive
SP_LIMIT_SCORE 100000 # score limit (all limits for one match)
SP_LIMIT_ROUNDS 10     # max number of rounds to play
SP_LIMIT_TIME   30    # max time (in minutes)

COLOR_STRINGS 1             # Generate strings that will be rendered with color effects.
FILTER_COLOR_STRINGS 0      # Filter color codes from all strings coming in over the network.
FILTER_COLOR_NAMES 0        # Filter color codes from player names.
FILTER_NAME_ENDS 1          # Filter whitespace from beginning and end of player names.
FILTER_NAME_MIDDLE 1        # Filter excess whitespace and other junk from the middle of player names.
FILTER_COLOR_SERVER_NAMES 0 # Filter color codes from server names in the server browser. Only affects the client.

SILENCE_DEFAULT 0  # silence new players by default?
ENABLE_CHAT 1      # allow public messages?

# ladder constants

LADDER_PERCENT_BET 10 # percentage of your score to be put in the pot
LADDER_MIN_BET 1      # minimum credits to be put in the pot
LADDER_TAX 1          # percentage the IRS takes from the pot

LADDER_LOSE_PERCENT_ON_LOAD .2   # you lose this percentage of your
                                 # score every time
                                 # the server is restarted
LADDER_LOSE_MIN_ON_LOAD .2       # but minimum this value
LADDER_GAIN_EXTRA 1              # the winner gets his ping+ping charity
                                 # (in seconds) times this value extra

GAME_TIMEOUT 10.0       # base for game synchronization timeouts. 
                        # The value is approximately the maximal time between the end 
                        # of one round and the start of the next.

LAST_CHAT_BREAK_TIME -1.0      # Last round time a player in chat mode is able to pause the timer
EXTRA_ROUND_TIME 0.0           # Length of an extra pause at the beginning of the round
PLAYER_CHAT_WAIT_MAX 0.0       # Maximum time in seconds to wait for a single player to stop chatting.
PLAYER_CHAT_WAIT_FRACTION 0.0  # Maximum fraction of time to wait for a single player to stop chatting.
PLAYER_CHAT_WAIT_SINGLE 0      # Set to 1 if only one player should get his chat wait time reduced at any given time.
PLAYER_CHAT_WAIT_TEAMLEADER 1  # Set to 0 if all players, not just team leaders, should be allowed to pause the timer.

CHATTER_REMOVE_TIME 180  # Time in seconds after which a permanent chatter is removed from the game
IDLE_REMOVE_TIME 0       # Time in seconds after which an inactive player is removed from the game
IDLE_KICK_TIME 0         # Time in seconds after which an inactive player is kicked

KEEP_PLAYER_SLOT 0       # Set to 1 if spectators should be auto-removed if the server gets full so potential 
                         # players can always join. Warning, may also remove players if the server allows for
                         # the client slots to fill up before the player slots are all full.
                         # The system prefers to kick, in that order of priority:
                         #  Spectators over invited players over players
                         #  People with lower access level

# Both IDLE_KICK_TIME and KEEP_PLAYER_SLOT don't kick players/spectators with an access level
# of at least ACCESS_LEVEL_AUTOKICK_IMMUNITY.

DOUBLEBIND_TIME -10.0   # Time in seconds during which no two different keyboard events can 
                        # trigger the same action, negative or zero values disable the detection.

# win zone settings
WIN_ZONE_RANDOMNESS .8  # randomness factor of the initial position. Set it to 0 to fix the winzone in the center of the area, 1 to spread it all over the arena.
WIN_ZONE_EXPANSION   1  # expansion speed of the winzone in m/s
WIN_ZONE_INITIAL_SIZE 5 # radius in m the win zone starts with
WIN_ZONE_DEATHS 0       # set to 1 to turn the winzone into a deathzone

# 0.2.8 fortress settings (preliminary): a fortress zone has a "conquered" property; it
# starts at 0, if it reaches 1, the fortress is conquered. It gets modified according
# to the following rules every second:

FORTRESS_CONQUEST_RATE .5        # the number of enemies inside the fortress zone is counted, multiplied with this value and added to the "conquered" variable. Increase this to make conquering easier.
FORTRESS_DEFEND_RATE .25         # the number of owners inside the fortress zone is counted, multiplied with this value and subtracted from the "conquered" variable. Increase to make defending easier.
FORTRESS_CONQUEST_DECAY_RATE .1  # this value is subtracted. Increase to make defending easier.
FORTRESS_CONQUEST_TIMEOUT 0      # timeouts for enemy contacts with the zone. If a zone would collapse without a defender (as on Sumo), the zone will collapse harmlessly after all enemy contacts timed out.

# what happens when a zone gets conquered

FORTRESS_CONQUERED_SCORE 0        # the conquering party gets this many points (divided among the conquerors)
FORTRESS_HELD_SCORE 0             # points a team owning a zone gets at the end of the round if both team and zone survived
FORTRESS_CONQUERED_WIN 0          # if set to 1, the conquering party wins the round
FORTRESS_CONQUERED_KILL_MIN 0     # the closest X players of the owning team get killed at least
FORTRESS_CONQUERED_KILL_RATIO 0.0 # this fraction of the players of the owning team get killed

FORTRESS_SURVIVE_WIN 1            # if set to 1, the last team with an unconquered zone wins the round
FORTRESS_MAX_PER_TEAM 0           # if > 0, this is the maximal number of fortress zones ownable by a team. Closer zones are preferred. Use this to prune non-inhabited zones in multi-team maps.

SPAWN_POINT_GROUP_SIZE 0          # if > 2, this is interpreted as the number of spawn points in a spawn point group. AA then tries not to spawn one player alone in one spawn point group by redistributing them slightly.

FORTRESS_COLLAPSE_SPEED .5        # speed (units: 1/s) at which a collapsing fortress vanishes. The inverse of this value is the time between the conquest and the time the zone vanishes (and potentially kills its owners)

############################################################################################
#
# backward network compatibility
#
############################################################################################

#
# Armagetron Advanced is fully compatible with old clients down to 0.2.0 
# with the default settings. This changes if you alter some settings from 
# the default: the most glaring example would be changing the map to
# play on. The following settings determine what happens when an old
# client connects and some settings the client does not yet understand
# are not on their defaults. Set the configuration items to 2 to simply
# block the client, set it to 1 to allow the client in and revert the
# relevant settings to their default (this may be confusing to users
# of a newer client, they'll experience the change and have to adapt), 
# or 0 to just leave the settings as they are, but allow the client in 
# anyway. Choose 0 or 2 to be nice to new clients, 1 to be nice to old
# clients.
#

SETTING_LEGACY_BEHAVIOR_BREAKING     2  # For settings that absolutely break the client and make play impossible. Example of an affected setting: MAP_FILE
SETTING_LEGACY_BEHAVIOR_BUMPY        2  # For settings that allow play on old clients in principle, but with severe limitations (cycles bouncing around, player commands not executed on time). Example: CYCLE_DELAY_TIMEBASED
SETTING_LEGACY_BEHAVIOR_ANNOYING     0  # For settings that only cause minor annoyances on old clients, like enemy cycles stopping for .1 seconds after each turn. Example: CYCLE_RUBBER_MINDISTANCE
SETTING_LEGACY_BEHAVIOR_CHEATING     2  # For settings where the default behavior could be considered cheating if non-default was set. Example: DOUBLEBIND_TIME
SETTING_LEGACY_BEHAVIOR_VISUAL       0  # For settings that only affect status displays and visuals, not game physics. Example: CYCLE_RUBBER_* (the client displays the rubber meter, but it's not used for anything)

#
# Instead of selecting the behavior per group, you can override the 
# behavior of the affected configuration one by one: to change it
# for a variable named FOO, set FOO_OVERRIDE to 1 to revert FOO to
# its default when an old client connects, or 0 to let the old client
# in and leave FOO as it was. The default is always 3, which means
# to use the setting of the class corresponding to FOO. For map
# settings, this means concretely:
#

# uncomment the following line if you want to revert to the default map as soon as a client that
# does not yet support maps connects.
#MAP_FILE_OVERRIDE   1

# uncomment this line if you want to use a non-default map even if old clients are online
# (useful for example if your map only differs from the default map in the spawnpoints)
#MAP_FILE_OVERRIDE   0
